country,PMD,HAD,OZD,USD,UWD,PBD,MSW,TBN,TBG,MPA,PAR,SHI,SPI,BHV,TCL,GRL,WTL,CDA,CHA,FGA,NDA,BCA,LCB,GIB,GHP,SDA,NXA,SNM,WWT
Afghanistan,25.4,7.3,16.9,28.5,27.7,0,0,0.6,1.3,23.2,5,90.7,18,57.7,95,60.9,100,0,66.1,69.4,34.1,15.7,100,50.6,100,0,0,51,0
Angola,32.6,17.8,34.4,14.1,11.9,37.3,0,34.1,36.6,0,29.8,88.3,66.6,67.2,31.2,49.3,63.5,30.3,100,89.3,63.2,7.1,27.2,53.9,60.3,5.2,0,29.3,0
Albania,44.2,34.6,60.1,59.7,50.2,46.1,0,100,100,14.7,38.6,82.1,92.2,39.6,41.1,70.2,54.4,41.2,79.2,89.4,61.9,100,78.4,36.4,58.3,100,100,37.6,2.7
United Arab Emirates,13.9,100,18.8,90.5,51.6,54.3,26.8,90.4,90.4,100,8.9,81.3,80.3,76.8,69.5,100,100,26.5,52.7,92.6,41.7,74.4,15,19.8,0,100,66.7,13.7,76.8
Argentina,54.7,60.9,48.7,72.7,59.3,73.1,44.6,41.7,56.7,43,16.2,69.4,64.3,58.9,27.6,47.3,44.5,48.2,88.1,90.7,58,90.3,57.8,36.2,29.8,67.3,51.3,78.4,5.9
Armenia,22.1,57,26.1,50.7,61.5,50.8,0,100,100,71.5,19,92.4,74.5,48,82.4,45.8,100,39.3,54.7,89.4,0,57.6,97.3,23,60.3,50.6,43,57.6,8.8
Antigua and Barbuda,44.6,69.8,100,57.5,45,60.5,75.1,90.3,87.3,1.2,53.8,82.1,48.3,34,35.4,39.8,100,48.4,100,89.8,77.8,0,79.7,22,35.2,28.2,45,5.1,1.3
Australia,100,98.8,73.8,96,81,77.2,77.3,89,82.5,100,40.4,87.3,92.4,73.4,24.5,44,72.9,66.7,85.8,90.9,70.1,56.9,89.3,62.5,0,92.4,88.2,49.2,92.7
Austria,73.9,96.4,42.2,86.7,100,91.7,97.2,100,100,100,63.7,84.7,81.2,54.7,32.5,69.9,57.3,62.8,100,87.8,66.9,100,76.7,42.7,23,100,100,68,94
Azerbaijan,12.7,40.7,33.1,44.3,46.4,41,0,50.7,62.2,71.3,11.7,96,77.3,44.4,80.2,65.2,100,42.4,43.8,88.9,60.9,37.4,100,27.7,40.3,100,100,64.3,3.8
Burundi,57.9,7.4,24.1,5.4,5.2,35.8,0,46.7,46.7,45.9,25.3,90.7,67.1,48.5,32.7,66.5,39.2,4.3,26.6,89.8,39.8,41.3,47,20.8,100,45.2,46.2,37,0
Belgium,69.8,100,45.7,94.6,92.9,67.4,97.6,100,100,100,56.2,74.4,100,43.8,29,73.7,53.9,57.9,100,93.6,100,100,44.5,47.1,19.6,100,100,47.3,67.9
Benin,37.5,9,27.1,13.3,13.5,36.8,5.8,100,100,0,46,86.4,87.6,50.2,20.4,20.8,100,23.4,44.5,86.9,44.4,11.9,50.4,37.2,85.7,43.5,23.3,42.7,0
Burkina Faso,44.7,6.2,37.4,7.7,7.8,29.7,10.2,87.2,87.2,100,35.1,85.6,99.6,53,100,65.7,43.9,21.6,37.2,89.4,43.5,44.5,84.2,55.2,79.7,47.7,33.5,39.7,0
Bangladesh,24.2,16,9.2,28,26.8,23.2,5,18.2,88.9,29.9,4.7,92.7,52.2,44.7,20.3,47.3,44.5,19.7,65,73.9,56.6,51,29.1,62.2,89.7,4.8,25.7,49.9,0
Bulgaria,28.2,38.2,45.7,84,57.8,45.8,83.6,100,100,55.8,37,83.6,100,44.8,41,51.8,38.9,60.2,100,82.2,58.2,100,77.4,50.3,29.8,100,100,63.6,13.9
Bahrain,16.5,77.4,23.1,66.6,49.9,58.7,60.4,14.7,14.7,10.3,2,6.4,71.6,69.7,100,42.8,100,73,27.1,95.7,56.1,100,39.9,77,0,95.1,91.1,33.2,86.9
Bahamas,46,67.5,66.6,65.8,47.7,67.1,0,100,100,71.3,51.7,99.4,32.5,62.3,25.4,98,76.1,24.1,56.9,89.4,44,0,42.9,0,29.9,18.7,17.4,14,1.4
Bosnia and Herzegovina,29.3,33.5,40.8,67.8,57.1,42.9,27.9,8.1,13,27,41.8,88.3,41.5,49,54.3,47.3,43,52.9,69.5,90.6,24.8,75.7,62.6,32.8,28.6,64.8,91.3,25.1,1.1
Belarus,34.1,70.6,58.6,60.3,60.6,57.7,77.5,54.1,54.1,71.3,27.5,91.3,99.2,55.1,24.1,68.8,54.9,57.7,54.8,89.6,0,15.7,62.6,26.4,19,100,60.8,45.9,7.2
Belize,40.2,37.1,48.6,47.4,39.5,54.5,17,99.3,96.6,100,98.6,35.9,95.2,57.2,21.4,39.4,44.2,41.6,46.5,69.4,0,11.1,42.9,17.7,63.2,22.7,0,19.9,0.6
Bolivia,34.5,28.4,39.8,42.5,38.3,43.7,31.1,97.1,96.7,74.9,50.5,75,90.3,65.8,28.2,47.6,43.6,29.6,48.6,91.3,56.5,2.7,58.2,45.2,26.3,38.1,14.6,68.9,3.5
Brazil,56.6,42.3,38.6,47.7,45.1,58.9,65.8,87.3,80,100,51.8,45.4,86.5,63.1,24.6,65.5,49.6,41.4,66.2,96.5,47.6,53.9,78.1,24.7,43.6,65.4,42.5,65,49.3
Barbados,40.7,96.5,100,58.3,47.6,70.4,67.2,2.8,2.8,0.1,50.4,42,3.3,39.2,39.5,21.9,9.6,64.3,63,89.8,67.9,8.2,35.3,49.6,45.7,29.2,77.3,11.9,1.1
Brunei Darussalam,63.4,75.8,65,94.3,79.7,68.4,42.5,100,100,1.2,12.7,44.1,73.3,58.8,34.4,54.9,43.6,44,75.7,89.4,55.8,35.1,54.8,11.1,0,9.5,74,0,6
Bhutan,30.6,18.6,2.1,30.8,31.4,43.3,59.7,100,100,100,50.7,96.6,98.3,52.3,56.4,88.1,100,0,80,89.4,74.4,39.8,31.9,44.5,61.1,31.7,4.7,50.2,0
Botswana,17.8,20.8,31.4,21.9,20.1,39.8,0.7,100,100,100,70.7,96,93.4,72.5,68.9,49.5,34,10.7,100,69.4,100,6.6,84.6,100,30.5,95.8,44.2,4.8,1
Central African Republic,36.8,2.8,12.5,0,0,24,0,97,97,100,34.1,98.5,91.7,65.5,48.6,95.9,42.7,38.6,72,89.4,71.3,61.1,43.7,0,44.7,55.7,47.9,21.9,0
Canada,94.8,100,53,83.9,90.8,96.6,84.7,62.8,67.5,27,28.8,81.2,98.2,82.4,26.7,60.2,61.7,59.9,84.4,91.6,58.3,78.2,62,50.6,2.7,100,100,67.3,67.4
Switzerland,87.8,100,46.4,100,100,95,99,44.7,53.3,74.9,69.6,85.8,100,52.9,46.1,65.6,31.6,76,100,93.1,91.9,100,71.8,62,41.5,100,100,47.6,96.7
Chile,53,59.5,62.1,70.1,66.7,97.8,65.7,61.2,44.6,100,31.9,88.3,53.1,68.4,25.2,55.7,41.9,43.5,79.8,77.9,100,20,54.9,46.2,39.2,50.5,18.7,40.2,71.9
China,23.4,33,20.3,61.1,58.2,37.6,51.8,4.6,8.5,1.6,20.2,72.2,10.4,57.6,32.6,56.1,43.7,38.7,39.3,88.9,57.2,38,35.7,77.3,27.7,75.8,41.5,49.5,9.4
Cote d'Ivoire,25.9,10.6,36.3,17.7,16.9,44.9,2.1,100,98.1,1,45.1,32.3,95.1,49.6,11.8,46.3,55.2,6.6,40.4,89.6,42.6,15.2,44.3,43.5,91.7,40.4,23.3,32,0.6
Cameroon,16.4,14.7,29.6,8.3,7.4,36.1,10.2,57.5,68,0,27.4,85.3,59.4,63.1,30.3,47.8,35.8,50.5,100,100,62.4,77.3,25.9,79.7,80.7,39.1,40.4,40.4,0
Dem. Rep. Congo,45.4,9.8,21.7,13.9,13.2,36.1,3.5,80.6,79.8,71.5,27.7,78,86.2,74,25.2,49.2,51.5,25.9,56.9,89.4,73.2,42.1,38.7,82,100,45.4,50.2,31.7,0
Republic of Congo,20,18.7,30.1,14.9,14.4,45.1,0,100,100,17.1,27.6,93.3,88.4,73.3,36.2,28.3,36.2,8.3,100,89.5,58.1,0,32.9,63.5,68.8,0,0,34.3,0.3
Colombia,50.1,46,62.5,64.6,49.9,61.9,100,83.3,77.3,100,52.2,68.9,69.3,56.4,33.3,62,66.6,39.1,90.3,81,98.2,25.8,70.5,57.2,57.2,58.5,46.4,22.3,25.6
Comoros,54.7,11.5,60.1,15,15.3,47.1,0,60,60,0.2,14.1,26.4,59.3,35.6,32.1,100,100,35.3,25,89.5,59.8,53.5,0,28.8,100,47.4,41.6,37.3,0.1
Cabo Verde,21.4,30.3,50.9,37.2,34.4,59.5,0,16.9,16.9,0,2.1,0,26.2,45.2,100,87.4,100,30.6,54.7,95.4,100,56.4,0,15.2,77.3,44.7,25.6,16.7,20.9
Costa Rica,57.4,54,61,82.5,55.2,53.8,64.8,99,98,23.2,56.2,72.8,88.5,43.4,34.3,58.3,33.9,43.3,63.4,89.6,45.7,86.5,83.2,45.5,63.3,55.1,12.1,19.4,9.7
Cuba,47.1,63.1,56.3,55.2,45.9,48.3,25.9,58.9,69.3,15.1,33.5,95.7,45,50.1,21.3,65.5,55.2,49,93,89.5,69.5,100,93.5,46.1,48.4,62.5,89.6,21.4,3.6
Cyprus,58.8,97.7,34.2,97.5,91.6,69.4,77.5,100,100,0.5,14.6,32.3,87.6,36.4,37.7,54.9,38.8,59.3,56.5,94.6,76.1,100,43.5,37.9,31.2,100,83.1,27.7,50
Czech Republic,49.1,74.5,40.7,93.5,65,76.4,89.5,100,100,100,49.4,87,100,48.9,24,75.6,26.8,73.9,84.7,83.5,99.2,97,50.8,60.7,20.4,100,100,58.7,60.8
Germany,70.4,100,46.4,100,98.4,90.7,97.9,100,100,100,56.4,86.1,99.9,45.6,38.2,65.4,40.2,60.6,100,94.6,82.4,92.1,69.1,52.2,23.2,91.9,100,61.9,97
Djibouti,16.7,25,38.2,18.6,18.1,46.2,0,7.8,7.8,1.8,7.6,90.9,32.9,64.3,46.1,47.8,100,23.8,57.6,73.9,66.1,64.2,25.1,100,74.8,70,41,15.7,0
Dominica,38,45.7,100,53.7,43.3,52.8,62.4,80.2,85,0.4,75.2,85.6,37.2,44.3,0,100,43.4,51.9,74.5,86.9,61.2,42.5,82.5,20.6,63.5,42.3,52.3,17.8,1
Denmark,78.8,100,43.1,100,95.7,100,99.8,85.9,85.9,100,34.9,93.4,100,44.5,26.2,72.7,60.6,100,100,100,69.7,100,61.9,82.8,31.8,100,100,73,100
Dominican Republic,34.8,37.8,63.3,44.7,35.1,30,5.7,91.5,99,100,39.6,64.6,87.2,44.1,23.7,63.4,43,50.1,59.6,86.9,59.8,91,60.6,69.2,59.1,85.7,72.9,24.2,5.8
Algeria,21.9,78.9,33.2,59.6,49,38.9,91.6,43.2,45.9,0.6,7.1,80.7,47.3,75.4,17.3,69.2,100,36.6,100,90.7,28.4,61,28.7,41,44.6,100,23.5,44.8,33.1
Ecuador,46.2,50,66,55.7,46.5,63,53.6,91,77.4,100,47.4,74.3,66.1,48.9,38.6,36.2,34.4,45.7,97.4,89.7,82,34.7,55.5,56.1,55.9,25.2,31.6,29.2,0
Egypt,0,85,24.9,36.7,36.6,13.5,16.3,75.4,42.4,10.3,10.6,97,65.1,77.1,61.1,100,50.6,52.9,54.9,93.1,55.8,18,21,53.4,60.4,54.3,58.4,53,42
Eritrea,29.9,10.3,30.6,6.3,6.3,38.3,0,28.9,28.1,0,10.7,97.3,55.8,59.6,100,42.9,100,29.5,62.1,90.4,62.2,46.1,29.8,100,95,64.2,49.9,22.3,0
Spain,83.3,81.3,37.7,100,94.6,71.3,89,100,100,100,46.7,90.1,98.1,40.8,21.9,56.9,35.5,64.4,86.1,100,63.8,100,45.4,53.3,35.5,100,100,36.2,91.5
Estonia,95.7,60.2,72.1,66.1,59,87.4,74.4,100,100,100,31.3,78.2,100,60.5,17.1,63.1,77.7,47.5,100,90.4,56.4,50.9,52.7,41.1,5.7,100,93.3,51.8,69.6
Ethiopia,58.4,10.5,33.5,10.6,11.2,35.8,0,82.8,76.5,78.1,26.1,95.5,81,56.7,40.5,53,60.3,1.5,32.6,89.4,37.3,35.5,40.2,94.8,83.5,26.1,21.2,53.3,0
Finland,100,100,75.3,100,100,100,97.7,72.8,72.8,100,26.4,61.6,99.6,75.8,18.4,49,35,74.3,100,93.3,63.8,75.1,64.5,56.1,18.7,100,86.2,52.4,100
Fiji,31.5,22.6,73.9,38.8,31.9,77,40,14.4,9,9.5,6.1,88.6,19,72.1,38.1,95.9,100,18.6,79.1,69.4,65.3,67.7,53.9,31.4,61.2,100,6.5,11.1,3.9
France,82.2,100,58,100,93.6,84,94.8,100,100,100,50.2,88.6,100,43.8,33.6,70.6,45,79.5,100,93.9,69.5,100,61.3,56.7,36.7,100,100,65.2,88
Micronesia,31,17.4,100,39.4,32.9,41.5,0,0,0,0.1,3,6.4,3.3,51.7,100,100,100,31.9,57.3,73.9,45.7,77.8,52.7,0,72,92.5,25,19.4,0.1
Gabon,16.1,42.2,49.5,28.4,27.1,54.1,0,89.9,95.2,100,30.7,96.6,90.6,71.5,44.7,42.8,45.2,49.6,100,89.8,52.7,52.9,42.7,100,49.3,91,89.4,20.6,0
United Kingdom,75.4,100,64.5,100,100,94.6,92.9,98.4,97.9,100,50.7,92.1,100,44.7,24,72.8,60.6,92.6,100,96.9,73,100,35.5,79.3,35.1,100,100,54.3,98.5
Georgia,31.9,29.3,37.5,50.9,52.2,49.9,0,53.7,53.7,0,28.8,95.4,75.8,47.4,81.5,51.6,41.6,35.9,82.3,83.9,40.1,26.5,100,45.9,59.5,0,1.8,16.9,46.6
Ghana,17.1,17.8,29.2,21.5,20.3,55.3,0,78.9,84.3,1.1,38.8,84.5,88.9,48.4,13.7,43.8,17,10.6,33.5,89.6,37.7,41.9,44.4,48.4,89.9,45.1,17.8,41,0
Guinea,37.8,6.1,30,11.7,10.9,32.9,2.5,99.7,88.2,0,18.3,83.1,71.6,50.5,9.4,9.4,50.4,30.2,5.2,86.9,19,42,0,36.7,72.7,18.3,41.6,35,0
Gambia,32.7,10.5,33.3,19.6,18.9,37.1,0,23.2,31.7,0,30.1,90.1,48.3,47.5,40.7,33.7,55.6,24,52.3,89.8,78.9,42.6,57.7,25.6,93.8,55.9,51.8,36.1,0.1
Guinea-Bissau,32.8,6.4,29.2,7,6.5,28.5,0,90.9,99.4,59.3,28.7,69.4,73.3,51.3,16,54.6,100,24.5,47.8,89.6,44.3,56.4,14,42.1,85.1,63.7,48.5,27.5,0
Equatorial Guinea,17.6,32.8,36.8,38.6,29.5,40.1,0,100,100,1.9,35.7,82.1,75.6,63.1,30.7,100,21.3,33.3,100,86.9,74,76.3,3.7,0,24.7,77.8,74.9,28.1,1.2
Greece,57.6,84,43.4,95.5,100,69.4,83,100,100,40.5,32.1,89.7,86,37.2,42.8,62.9,44.1,58.5,88.6,90.3,82.5,80.7,67.5,28.8,27.4,85.8,72.1,52.6,81.7
Grenada,31.3,54.2,79.8,51.2,44.2,41.9,78.8,51.2,18.7,1,67.1,46.8,2.5,42.9,40.2,49.5,100,57.8,54.7,94.2,28.3,32.3,100,49.7,63.4,35.9,44.1,28.9,0.9
Guatemala,41.2,21.7,59.2,29.9,27.1,30.6,16.6,76.6,50.2,0.2,53.4,0,56.8,49.4,18,39.6,26.7,26.5,43.6,89.6,34.5,0,72.1,24.7,76.9,69.6,20.1,28.7,6.8
Guyana,20.6,39.1,100,39.4,32.5,24.9,44.2,48.9,56.5,0,78.2,94.5,57.8,69.2,50.6,85.8,49.7,36.3,28.1,89.8,70.6,45.7,44.1,44.4,42.7,23.4,33.8,40.2,0
Honduras,46.9,19.4,35.6,33.2,30.8,20.7,40.3,79.9,79.4,39.6,52.4,24.2,75.2,49.3,16.9,58.5,61.4,37.7,62.8,89.4,36.9,33.5,54.2,38.5,74.8,65.4,56.4,27.5,3.1
Croatia,46.4,58.3,39,80.8,63.1,75.1,80,100,100,74.9,44.5,88.9,100,42.6,39,49.3,55.6,59.4,93.2,93.4,100,80.7,62,49.7,38.9,100,81.7,65.4,51.7
Haiti,47.5,7.8,37.1,14.4,13.8,12.1,0.9,38.3,53.7,6.9,30.9,44.1,31.1,41,22.8,67.9,46.4,34.8,29.5,89.4,60.7,45.7,41.6,23.2,86.4,36.9,10.6,31.4,0
Hungary,43,43.7,33.5,64.7,60.5,68.2,89.2,100,100,100,30.8,88.5,100,37.1,24.7,76.1,43.4,66.4,100,89.8,23.2,94.2,56.3,52.5,35.8,93.8,100,73.1,53.8
Indonesia,28.6,23.3,33.9,33.9,24.8,34.6,49.8,66.2,83.3,29.6,20.2,46.8,71.7,66.2,19,43.8,44.2,52.1,30.2,100,51,57.1,41.2,67.6,58.5,68.3,12.6,51.8,0
India,10.9,18.6,0,21.4,18.1,21,16.1,28.2,37,1.2,8.7,85.9,63,46.3,31.8,47.8,55,28.1,68.3,91,56.8,32.2,40,62.2,66.5,42.4,31.8,34.7,2.2
Ireland,91,100,79.5,93.5,100,82.7,81.7,82.9,82.9,21.3,43.7,96.9,98.4,45,22.5,71.2,72.6,65.1,43.8,92.9,66.2,100,91.5,80.4,13.3,100,100,47.3,89.7
Iran,26.5,82.8,29.4,60.9,48.7,27.4,19,40.9,35.2,1.2,8.5,95.8,62.6,62.8,93.2,52.1,45.4,42.3,51.5,100,67.3,72.8,87.2,86.1,21.8,99.6,62,33.8,3.7
Iraq,7.3,75.7,40,55.5,45.8,29.6,0,8.6,49.8,40.5,2.7,98.1,37.2,69.5,96.3,49.4,54.9,8,56,100,62,34.5,53.5,33,37,7.2,21.1,37.4,19.5
Iceland,100,100,62.1,100,100,96.1,84.8,75.8,75.8,3.6,47.8,100,92.8,81.3,72.2,100,100,44.9,100,92.3,67.6,100,25.1,34.4,8.4,11.6,77.3,18.5,15.6
Israel,62.6,100,41.3,91.5,93.6,92.1,72.2,76.9,51.1,0.3,12.2,76.8,79.6,51,37,45.3,100,57.5,39.3,91.3,58.6,47.7,45,62.8,26.7,95.7,100,34.9,81.7
Italy,68.5,90.4,41.2,99.2,97.6,81.5,83.7,100,100,45.9,41.1,89.1,94.9,39.4,35.8,71.7,41.9,60,91.2,91.4,75.7,78.8,41.2,53.3,36.6,87.8,75,56.8,58.8
Jamaica,43.7,42.7,49.5,52.4,47.2,48.9,31.7,84.7,96.6,1.5,39.3,53.5,80.7,42.8,34.4,49.2,35.9,60.1,70.1,89.7,79.7,83.3,56.9,42.8,59.3,76.2,80.9,22.4,3
Jordan,29.1,100,40.4,75.2,54.2,46.7,43.1,13.4,10.6,40.5,10.9,92.1,38.7,68,79.6,46,100,59.1,40.1,89.3,37.6,67.7,45.8,55.4,68.7,37.9,100,25,18.6
Japan,78,100,60.2,100,91.6,100,86.5,100,100,71.5,28.3,68.6,69.1,56.9,42.9,19.6,41,57.6,100,87.6,100,100,65.1,36.2,23,56.4,99,55.9,75.3
Kazakhstan,26.6,40.7,22,54,55.8,52.8,2.2,18.7,24.2,43.8,4.4,97.2,80.3,64.8,69.5,49.9,67.7,47,0,91.8,54.6,37.6,100,47.7,2.1,100,50.4,45.6,28.6
Kenya,49.9,13.9,39.2,13.7,13.6,50.6,5.5,69.9,67.5,4,26.2,85.3,84.1,56.5,27.8,53.2,68.9,33.8,63.7,90.2,60.7,30.9,66.5,70.1,84.3,42.1,31.5,35.9,0.5
Kyrgyzstan,27.9,26.8,19.1,42.9,47.2,40.8,0,20.7,22.3,40.5,20.6,93.4,55.1,58.7,93.6,47.1,100,34.1,46.2,89.6,33.8,0,100,39.2,68.1,36.1,0,52.4,0.2
